[2021/12/08 21:19:33] 	 Funcionamento da máquina {
	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 25,45% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,61 GB
	Porcentagem de memÃ³ria restante: 15,13% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 22:34:37] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 35,00% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,65 GB
	Porcentagem de memÃ³ria restante: 14,73% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 22:36:35] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 26,79% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,65 GB
	Porcentagem de memÃ³ria restante: 14,72% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 22:37:07] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 28,05% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,65 GB
	Porcentagem de memÃ³ria restante: 14,74% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 22:39:05] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 28,75% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,71 GB
	Porcentagem de memÃ³ria restante: 14,15% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 22:39:37] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 28,13% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,70 GB
	Porcentagem de memÃ³ria restante: 14,19% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 22:41:35] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 16,33% 
	MÃ¡quina estÃ¡vel, baixo uso de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,67 GB
	Porcentagem de memÃ³ria restante: 14,51% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 22:42:07] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 14,36% 
	MÃ¡quina estÃ¡vel, baixo uso de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,68 GB
	Porcentagem de memÃ³ria restante: 14,43% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 22:44:05] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 15,23% 
	MÃ¡quina estÃ¡vel, baixo uso de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,65 GB
	Porcentagem de memÃ³ria restante: 14,69% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 22:44:37] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 24,94% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,70 GB
	Porcentagem de memÃ³ria restante: 14,21% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:16:12] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 12,18% 
	MÃ¡quina estÃ¡vel, baixo uso de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,91 GB
	Porcentagem de memÃ³ria restante: 12,13% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:17:28] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 34,27% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,93 GB
	Porcentagem de memÃ³ria restante: 11,94% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:18:42] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 38,60% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,95 GB
	Porcentagem de memÃ³ria restante: 11,73% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:19:58] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 26,48% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,93 GB
	Porcentagem de memÃ³ria restante: 11,90% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:21:12] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 38,27% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 5,03 GB
	Porcentagem de memÃ³ria restante: 10,94% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:22:28] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 27,37% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,95 GB
	Porcentagem de memÃ³ria restante: 11,73% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:23:42] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 26,55% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,93 GB
	Porcentagem de memÃ³ria restante: 11,96% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:24:58] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 23,58% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,92 GB
	Porcentagem de memÃ³ria restante: 12,03% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:26:12] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 26,40% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,94 GB
	Porcentagem de memÃ³ria restante: 11,83% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:27:28] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 26,15% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,94 GB
	Porcentagem de memÃ³ria restante: 11,86% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:28:42] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 34,60% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,94 GB
	Porcentagem de memÃ³ria restante: 11,80% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:29:58] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 21,47% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,93 GB
	Porcentagem de memÃ³ria restante: 11,89% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:31:12] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 23,45% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,94 GB
	Porcentagem de memÃ³ria restante: 11,77% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:32:28] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 25,26% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,94 GB
	Porcentagem de memÃ³ria restante: 11,85% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:33:42] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 28,43% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,95 GB
	Porcentagem de memÃ³ria restante: 11,74% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:34:58] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 27,34% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,93 GB
	Porcentagem de memÃ³ria restante: 11,87% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:36:12] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 29,41% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,94 GB
	Porcentagem de memÃ³ria restante: 11,80% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:37:28] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 30,15% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,93 GB
	Porcentagem de memÃ³ria restante: 11,91% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:38:42] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 23,83% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,94 GB
	Porcentagem de memÃ³ria restante: 11,86% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:39:58] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 27,08% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,93 GB
	Porcentagem de memÃ³ria restante: 11,91% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:41:12] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 24,74% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,93 GB
	Porcentagem de memÃ³ria restante: 11,90% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:42:28] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 34,44% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,94 GB
	Porcentagem de memÃ³ria restante: 11,86% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:43:42] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 26,34% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,93 GB
	Porcentagem de memÃ³ria restante: 11,94% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:44:58] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 43,19% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,98 GB
	Porcentagem de memÃ³ria restante: 11,45% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:46:12] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 24,94% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,95 GB
	Porcentagem de memÃ³ria restante: 11,68% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:47:28] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 26,11% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,95 GB
	Porcentagem de memÃ³ria restante: 11,75% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:48:42] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 26,28% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,95 GB
	Porcentagem de memÃ³ria restante: 11,70% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:49:58] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 29,35% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,96 GB
	Porcentagem de memÃ³ria restante: 11,65% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:51:12] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 26,42% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,98 GB
	Porcentagem de memÃ³ria restante: 11,38% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 23:52:28] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 32,68% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
